[15:21:01] ===== ÅúÁ¿³¤¶Ô»°ÑµÁ·Êý¾ÝÉú³É =====
[15:21:01] Base jobs: 140 | Output files: 840
[15:21:01] Output dir: D:\ui_auto_test\demo_app\demo\training_long_dialogue
[15:21:01] Word count levels: [5000, 10000, 20000, 30000, 40000, 50000]
[15:21:01] ========================================
[15:21:01] [1/140] SKIP  ai_tech_zh_spk2
[17:28:26]   Æ¬¶Î 32/17 +1562×Ö ¡ú ÀÛ¼Æ51023×Ö
[17:28:28]   ? ÒÑ±£´æ: wc5000(4997×Ö), wc10000(9996×Ö), wc20000(19968×Ö), wc30000(29992×Ö), wc40000(39985×Ö), wc50000(49982×Ö)  | ºÄÊ± 127.4min | Ô¤¼ÆÊ£Óà 5:59:09
[17:28:28] [48/140] START commercialization_en_spk4  (ÐÐÒµ=ÉÌÒµ»¯, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=4)
[17:28:38]   Æ¬¶Î 1/17 +1543×Ö ¡ú ÀÛ¼Æ1543×Ö
[17:28:53]   Æ¬¶Î 2/17 +1551×Ö ¡ú ÀÛ¼Æ3094×Ö
[17:29:06]   Æ¬¶Î 3/17 +1730×Ö ¡ú ÀÛ¼Æ4824×Ö
[17:29:18]   Æ¬¶Î 4/17 +1559×Ö ¡ú ÀÛ¼Æ6383×Ö
[17:29:32]   Æ¬¶Î 5/17 +1632×Ö ¡ú ÀÛ¼Æ8015×Ö
[17:29:45]   Æ¬¶Î 6/17 +1969×Ö ¡ú ÀÛ¼Æ9984×Ö
[17:29:58]   Æ¬¶Î 7/17 +1877×Ö ¡ú ÀÛ¼Æ11861×Ö
[17:30:13]   Æ¬¶Î 8/17 +1509×Ö ¡ú ÀÛ¼Æ13370×Ö
[17:30:26]   Æ¬¶Î 9/17 +1869×Ö ¡ú ÀÛ¼Æ15239×Ö
[17:30:38]   Æ¬¶Î 10/17 +1740×Ö ¡ú ÀÛ¼Æ16979×Ö
[17:30:50]   Æ¬¶Î 11/17 +1563×Ö ¡ú ÀÛ¼Æ18542×Ö
[17:31:01]   Æ¬¶Î 12/17 +1873×Ö ¡ú ÀÛ¼Æ20415×Ö
[17:31:13]   Æ¬¶Î 13/17 +1733×Ö ¡ú ÀÛ¼Æ22148×Ö
[17:31:24]   Æ¬¶Î 14/17 +1866×Ö ¡ú ÀÛ¼Æ24014×Ö
[17:31:36]   Æ¬¶Î 15/17 +1733×Ö ¡ú ÀÛ¼Æ25747×Ö
[17:31:47]   Æ¬¶Î 16/17 +1944×Ö ¡ú ÀÛ¼Æ27691×Ö
[17:32:00]   Æ¬¶Î 17/17 +1745×Ö ¡ú ÀÛ¼Æ29436×Ö
[17:32:12]   Æ¬¶Î 18/17 +1581×Ö ¡ú ÀÛ¼Æ31017×Ö
[17:32:25]   Æ¬¶Î 19/17 +1755×Ö ¡ú ÀÛ¼Æ32772×Ö
[17:32:37]   Æ¬¶Î 20/17 +1570×Ö ¡ú ÀÛ¼Æ34342×Ö
[17:32:50]   Æ¬¶Î 21/17 +1963×Ö ¡ú ÀÛ¼Æ36305×Ö
[17:33:02]   Æ¬¶Î 22/17 +1546×Ö ¡ú ÀÛ¼Æ37851×Ö
[17:33:15]   Æ¬¶Î 23/17 +1510×Ö ¡ú ÀÛ¼Æ39361×Ö
[17:33:27]   Æ¬¶Î 24/17 +1758×Ö ¡ú ÀÛ¼Æ41119×Ö
[17:33:39]   Æ¬¶Î 25/17 +1562×Ö ¡ú ÀÛ¼Æ42681×Ö
[17:33:51]   Æ¬¶Î 26/17 +1750×Ö ¡ú ÀÛ¼Æ44431×Ö
[17:34:04]   Æ¬¶Î 27/17 +1569×Ö ¡ú ÀÛ¼Æ46000×Ö
[17:34:16]   Æ¬¶Î 28/17 +1556×Ö ¡ú ÀÛ¼Æ47556×Ö
[17:34:30]   Æ¬¶Î 29/17 +1871×Ö ¡ú ÀÛ¼Æ49427×Ö
[17:34:42]   Æ¬¶Î 30/17 +1548×Ö ¡ú ÀÛ¼Æ50975×Ö
[17:34:54]   Æ¬¶Î 31/17 +1568×Ö ¡ú ÀÛ¼Æ52543×Ö
[17:34:56]   ? ÒÑ±£´æ: wc5000(4918×Ö), wc10000(9995×Ö), wc20000(19978×Ö), wc30000(29978×Ö), wc40000(39992×Ö), wc50000(49975×Ö)  | ºÄÊ± 133.9min | Ô¤¼ÆÊ£Óà 6:02:21
[17:34:56] [49/140] START commercialization_en_spk5  (ÐÐÒµ=ÉÌÒµ»¯, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=5)
[17:35:08]   Æ¬¶Î 1/17 +1992×Ö ¡ú ÀÛ¼Æ1992×Ö
[17:35:22]   Æ¬¶Î 2/17 +1835×Ö ¡ú ÀÛ¼Æ3827×Ö
[17:35:33]   Æ¬¶Î 3/17 +2057×Ö ¡ú ÀÛ¼Æ5884×Ö
[17:35:45]   Æ¬¶Î 4/17 +2037×Ö ¡ú ÀÛ¼Æ7921×Ö
[17:35:56]   Æ¬¶Î 5/17 +1668×Ö ¡ú ÀÛ¼Æ9589×Ö
[17:36:08]   Æ¬¶Î 6/17 +1674×Ö ¡ú ÀÛ¼Æ11263×Ö
[17:36:20]   Æ¬¶Î 7/17 +1669×Ö ¡ú ÀÛ¼Æ12932×Ö
[17:36:32]   Æ¬¶Î 8/17 +1649×Ö ¡ú ÀÛ¼Æ14581×Ö
[17:36:46]   Æ¬¶Î 9/17 +1668×Ö ¡ú ÀÛ¼Æ16249×Ö
[17:36:59]   Æ¬¶Î 10/17 +1682×Ö ¡ú ÀÛ¼Æ17931×Ö
[17:37:12]   Æ¬¶Î 11/17 +2025×Ö ¡ú ÀÛ¼Æ19956×Ö
[17:37:25]   Æ¬¶Î 12/17 +2064×Ö ¡ú ÀÛ¼Æ22020×Ö
[17:37:38]   Æ¬¶Î 13/17 +1678×Ö ¡ú ÀÛ¼Æ23698×Ö
[17:37:52]   Æ¬¶Î 14/17 +1666×Ö ¡ú ÀÛ¼Æ25364×Ö
[17:38:06]   Æ¬¶Î 15/17 +1661×Ö ¡ú ÀÛ¼Æ27025×Ö
[17:38:18]   Æ¬¶Î 16/17 +1737×Ö ¡ú ÀÛ¼Æ28762×Ö
[17:38:27]   Æ¬¶Î 17/17 +1972×Ö ¡ú ÀÛ¼Æ30734×Ö
[17:38:35]   Æ¬¶Î 18/17 +2018×Ö ¡ú ÀÛ¼Æ32752×Ö
[17:38:44]   Æ¬¶Î 19/17 +1732×Ö ¡ú ÀÛ¼Æ34484×Ö
[17:38:53]   Æ¬¶Î 20/17 +1944×Ö ¡ú ÀÛ¼Æ36428×Ö
[17:39:01]   Æ¬¶Î 21/17 +1644×Ö ¡ú ÀÛ¼Æ38072×Ö
[17:39:11]   Æ¬¶Î 22/17 +1674×Ö ¡ú ÀÛ¼Æ39746×Ö
[17:39:19]   Æ¬¶Î 23/17 +1658×Ö ¡ú ÀÛ¼Æ41404×Ö
[17:39:30]   Æ¬¶Î 24/17 +1667×Ö ¡ú ÀÛ¼Æ43071×Ö
[17:39:38]   Æ¬¶Î 25/17 +1429×Ö ¡ú ÀÛ¼Æ44500×Ö
[17:39:48]   Æ¬¶Î 26/17 +1667×Ö ¡ú ÀÛ¼Æ46167×Ö
[17:39:56]   Æ¬¶Î 27/17 +1898×Ö ¡ú ÀÛ¼Æ48065×Ö
[17:40:06]   Æ¬¶Î 28/17 +1918×Ö ¡ú ÀÛ¼Æ49983×Ö
[17:40:14]   Æ¬¶Î 29/17 +1679×Ö ¡ú ÀÛ¼Æ51662×Ö
[17:40:16]   ? ÒÑ±£´æ: wc5000(4983×Ö), wc10000(9990×Ö), wc20000(19977×Ö), wc30000(29992×Ö), wc40000(39982×Ö), wc50000(49982×Ö)  | ºÄÊ± 139.3min | Ô¤¼ÆÊ£Óà 6:02:03
[17:40:16] [50/140] START commercialization_en_spk6  (ÐÐÒµ=ÉÌÒµ»¯, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=6)
[17:40:23]   Æ¬¶Î 1/17 +1719×Ö ¡ú ÀÛ¼Æ1719×Ö
[17:40:31]   Æ¬¶Î 2/17 +1865×Ö ¡ú ÀÛ¼Æ3584×Ö
[17:40:40]   Æ¬¶Î 3/17 +1895×Ö ¡ú ÀÛ¼Æ5479×Ö
[17:40:48]   Æ¬¶Î 4/17 +1707×Ö ¡ú ÀÛ¼Æ7186×Ö
[17:40:58]   Æ¬¶Î 5/17 +1789×Ö ¡ú ÀÛ¼Æ8975×Ö
[17:41:06]   Æ¬¶Î 6/17 +1782×Ö ¡ú ÀÛ¼Æ10757×Ö
[17:41:19]   Æ¬¶Î 7/17 +1779×Ö ¡ú ÀÛ¼Æ12536×Ö
[17:41:31]   Æ¬¶Î 8/17 +1703×Ö ¡ú ÀÛ¼Æ14239×Ö
[17:41:44]   Æ¬¶Î 9/17 +1549×Ö ¡ú ÀÛ¼Æ15788×Ö
[17:41:56]   Æ¬¶Î 10/17 +1604×Ö ¡ú ÀÛ¼Æ17392×Ö
[17:42:09]   Æ¬¶Î 11/17 +1644×Ö ¡ú ÀÛ¼Æ19036×Ö
[17:42:21]   Æ¬¶Î 12/17 +1511×Ö ¡ú ÀÛ¼Æ20547×Ö
[17:42:33]   Æ¬¶Î 13/17 +1813×Ö ¡ú ÀÛ¼Æ22360×Ö
[17:42:45]   Æ¬¶Î 14/17 +1577×Ö ¡ú ÀÛ¼Æ23937×Ö
[17:42:58]   Æ¬¶Î 15/17 +1554×Ö ¡ú ÀÛ¼Æ25491×Ö
[17:43:10]   Æ¬¶Î 16/17 +1799×Ö ¡ú ÀÛ¼Æ27290×Ö
[17:43:24]   Æ¬¶Î 17/17 +2004×Ö ¡ú ÀÛ¼Æ29294×Ö
[17:43:36]   Æ¬¶Î 18/17 +1634×Ö ¡ú ÀÛ¼Æ30928×Ö
[17:43:50]   Æ¬¶Î 19/17 +1856×Ö ¡ú ÀÛ¼Æ32784×Ö
[17:44:04]   Æ¬¶Î 20/17 +1806×Ö ¡ú ÀÛ¼Æ34590×Ö
[17:44:17]   Æ¬¶Î 21/17 +1952×Ö ¡ú ÀÛ¼Æ36542×Ö
[17:44:29]   Æ¬¶Î 22/17 +1797×Ö ¡ú ÀÛ¼Æ38339×Ö
[17:44:44]   Æ¬¶Î 23/17 +1637×Ö ¡ú ÀÛ¼Æ39976×Ö
[17:44:56]   Æ¬¶Î 24/17 +1795×Ö ¡ú ÀÛ¼Æ41771×Ö
[17:45:11]   Æ¬¶Î 25/17 +1784×Ö ¡ú ÀÛ¼Æ43555×Ö
[17:45:26]   Æ¬¶Î 26/17 +1804×Ö ¡ú ÀÛ¼Æ45359×Ö
[17:45:41]   Æ¬¶Î 27/17 +1605×Ö ¡ú ÀÛ¼Æ46964×Ö
[17:45:56]   Æ¬¶Î 28/17 +1693×Ö ¡ú ÀÛ¼Æ48657×Ö
[17:46:10]   Æ¬¶Î 29/17 +1549×Ö ¡ú ÀÛ¼Æ50206×Ö
[17:46:24]   Æ¬¶Î 30/17 +2019×Ö ¡ú ÀÛ¼Æ52225×Ö
[17:46:26]   ? ÒÑ±£´æ: wc5000(4999×Ö), wc10000(9989×Ö), wc20000(19971×Ö), wc30000(29973×Ö), wc40000(39965×Ö), wc50000(49987×Ö)  | ºÄÊ± 145.4min | Ô¤¼ÆÊ£Óà 6:03:32
[17:46:26] [51/140] START construction_zh_spk2  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=2)
[17:46:43]   Æ¬¶Î 1/17 +3648×Ö ¡ú ÀÛ¼Æ3648×Ö
[17:46:57]   Æ¬¶Î 2/17 +3648×Ö ¡ú ÀÛ¼Æ7296×Ö
[17:47:11]   Æ¬¶Î 3/17 +3648×Ö ¡ú ÀÛ¼Æ10944×Ö
[17:47:26]   Æ¬¶Î 4/17 +3648×Ö ¡ú ÀÛ¼Æ14592×Ö
[17:47:42]   Æ¬¶Î 5/17 +3648×Ö ¡ú ÀÛ¼Æ18240×Ö
[17:47:58]   Æ¬¶Î 6/17 +3648×Ö ¡ú ÀÛ¼Æ21888×Ö
[17:48:13]   Æ¬¶Î 7/17 +3648×Ö ¡ú ÀÛ¼Æ25536×Ö
[17:48:28]   Æ¬¶Î 8/17 +3648×Ö ¡ú ÀÛ¼Æ29184×Ö
[17:48:43]   Æ¬¶Î 9/17 +3648×Ö ¡ú ÀÛ¼Æ32832×Ö
[17:48:59]   Æ¬¶Î 10/17 +3648×Ö ¡ú ÀÛ¼Æ36480×Ö
[17:49:15]   Æ¬¶Î 11/17 +3648×Ö ¡ú ÀÛ¼Æ40128×Ö
[17:49:30]   Æ¬¶Î 12/17 +3648×Ö ¡ú ÀÛ¼Æ43776×Ö
[17:49:46]   Æ¬¶Î 13/17 +3648×Ö ¡ú ÀÛ¼Æ47424×Ö
[17:50:01]   Æ¬¶Î 14/17 +3648×Ö ¡ú ÀÛ¼Æ51072×Ö
[17:50:03]   ? ÒÑ±£´æ: wc5000(4975×Ö), wc10000(9990×Ö), wc20000(19968×Ö), wc30000(29968×Ö), wc40000(39991×Ö), wc50000(49955×Ö)  | ºÄÊ± 149.0min | Ô¤¼ÆÊ£Óà 5:58:29
[17:50:03] [52/140] START construction_zh_spk3  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=3)
[17:50:14]   Æ¬¶Î 1/17 +3549×Ö ¡ú ÀÛ¼Æ3549×Ö
[17:50:26]   Æ¬¶Î 2/17 +3585×Ö ¡ú ÀÛ¼Æ7134×Ö
[17:50:44]   Æ¬¶Î 3/17 +3552×Ö ¡ú ÀÛ¼Æ10686×Ö
[17:51:01]   Æ¬¶Î 4/17 +3608×Ö ¡ú ÀÛ¼Æ14294×Ö
[17:51:18]   Æ¬¶Î 5/17 +3558×Ö ¡ú ÀÛ¼Æ17852×Ö
[17:51:34]   Æ¬¶Î 6/17 +3608×Ö ¡ú ÀÛ¼Æ21460×Ö
[17:51:52]   Æ¬¶Î 7/17 +3584×Ö ¡ú ÀÛ¼Æ25044×Ö
[17:52:09]   Æ¬¶Î 8/17 +3590×Ö ¡ú ÀÛ¼Æ28634×Ö
[17:52:26]   Æ¬¶Î 9/17 +3554×Ö ¡ú ÀÛ¼Æ32188×Ö
[17:52:43]   Æ¬¶Î 10/17 +3552×Ö ¡ú ÀÛ¼Æ35740×Ö
[17:53:00]   Æ¬¶Î 11/17 +3590×Ö ¡ú ÀÛ¼Æ39330×Ö
[17:53:17]   Æ¬¶Î 12/17 +3554×Ö ¡ú ÀÛ¼Æ42884×Ö
[17:53:32]   Æ¬¶Î 13/17 +3584×Ö ¡ú ÀÛ¼Æ46468×Ö
[17:53:49]   Æ¬¶Î 14/17 +3578×Ö ¡ú ÀÛ¼Æ50046×Ö
[17:54:04]   Æ¬¶Î 15/17 +3571×Ö ¡ú ÀÛ¼Æ53617×Ö
[17:54:06]   ? ÒÑ±£´æ: wc5000(4942×Ö), wc10000(9993×Ö), wc20000(19937×Ö), wc30000(29947×Ö), wc40000(39934×Ö), wc50000(49992×Ö)  | ºÄÊ± 153.1min | Ô¤¼ÆÊ£Óà 5:54:31
[17:54:06] [53/140] START construction_zh_spk4  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=4)
[17:54:21]   Æ¬¶Î 1/17 +3579×Ö ¡ú ÀÛ¼Æ3579×Ö
[17:54:37]   Æ¬¶Î 2/17 +3566×Ö ¡ú ÀÛ¼Æ7145×Ö
[17:54:53]   Æ¬¶Î 3/17 +3567×Ö ¡ú ÀÛ¼Æ10712×Ö
[17:55:09]   Æ¬¶Î 4/17 +3571×Ö ¡ú ÀÛ¼Æ14283×Ö
[17:55:24]   Æ¬¶Î 5/17 +3548×Ö ¡ú ÀÛ¼Æ17831×Ö
[17:55:40]   Æ¬¶Î 6/17 +3571×Ö ¡ú ÀÛ¼Æ21402×Ö
[17:55:59]   Æ¬¶Î 7/17 +3544×Ö ¡ú ÀÛ¼Æ24946×Ö
[17:56:14]   Æ¬¶Î 8/17 +3555×Ö ¡ú ÀÛ¼Æ28501×Ö
[17:56:30]   Æ¬¶Î 9/17 +3572×Ö ¡ú ÀÛ¼Æ32073×Ö
[17:56:45]   Æ¬¶Î 10/17 +3604×Ö ¡ú ÀÛ¼Æ35677×Ö
[17:57:01]   Æ¬¶Î 11/17 +3579×Ö ¡ú ÀÛ¼Æ39256×Ö
[17:57:33]   Æ¬¶Î 12 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[17:58:00]   Æ¬¶Î 12/17 +3585×Ö ¡ú ÀÛ¼Æ42841×Ö
[17:58:16]   Æ¬¶Î 13/17 +3567×Ö ¡ú ÀÛ¼Æ46408×Ö
[17:58:32]   Æ¬¶Î 14/17 +3571×Ö ¡ú ÀÛ¼Æ49979×Ö
[17:58:48]   Æ¬¶Î 15/17 +3555×Ö ¡ú ÀÛ¼Æ53534×Ö
[17:58:50]   ? ÒÑ±£´æ: wc5000(4892×Ö), wc10000(9957×Ö), wc20000(19947×Ö), wc30000(29993×Ö), wc40000(39939×Ö), wc50000(49931×Ö)  | ºÄÊ± 157.8min | Ô¤¼ÆÊ£Óà 5:52:03
[17:58:50] [54/140] START construction_zh_spk5  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=5)
[17:59:04]   Æ¬¶Î 1/17 +3549×Ö ¡ú ÀÛ¼Æ3549×Ö
[17:59:20]   Æ¬¶Î 2/17 +3551×Ö ¡ú ÀÛ¼Æ7100×Ö
[17:59:37]   Æ¬¶Î 3/17 +3543×Ö ¡ú ÀÛ¼Æ10643×Ö
[17:59:54]   Æ¬¶Î 4/17 +3565×Ö ¡ú ÀÛ¼Æ14208×Ö
[18:00:11]   Æ¬¶Î 5/17 +3565×Ö ¡ú ÀÛ¼Æ17773×Ö
[18:00:27]   Æ¬¶Î 6/17 +3571×Ö ¡ú ÀÛ¼Æ21344×Ö
[18:00:43]   Æ¬¶Î 7/17 +3560×Ö ¡ú ÀÛ¼Æ24904×Ö
[18:00:58]   Æ¬¶Î 8/17 +3529×Ö ¡ú ÀÛ¼Æ28433×Ö
[18:01:15]   Æ¬¶Î 9/17 +3529×Ö ¡ú ÀÛ¼Æ31962×Ö
[18:01:31]   Æ¬¶Î 10/17 +3548×Ö ¡ú ÀÛ¼Æ35510×Ö
[18:01:48]   Æ¬¶Î 11/17 +3535×Ö ¡ú ÀÛ¼Æ39045×Ö
[18:02:04]   Æ¬¶Î 12/17 +3574×Ö ¡ú ÀÛ¼Æ42619×Ö
[18:02:20]   Æ¬¶Î 13/17 +3557×Ö ¡ú ÀÛ¼Æ46176×Ö
[18:02:36]   Æ¬¶Î 14/17 +3559×Ö ¡ú ÀÛ¼Æ49735×Ö
[18:02:51]   Æ¬¶Î 15/17 +3552×Ö ¡ú ÀÛ¼Æ53287×Ö
[18:02:53]   ? ÒÑ±£´æ: wc5000(4938×Ö), wc10000(9983×Ö), wc20000(19974×Ö), wc30000(29953×Ö), wc40000(39995×Ö), wc50000(49975×Ö)  | ºÄÊ± 161.9min | Ô¤¼ÆÊ£Óà 5:48:00
[18:02:53] [55/140] START construction_zh_spk6  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=ÖÐÎÄ, Ëµ»°ÈË=6)
[18:03:06]   Æ¬¶Î 1/17 +3507×Ö ¡ú ÀÛ¼Æ3507×Ö
[18:03:22]   Æ¬¶Î 2/17 +3545×Ö ¡ú ÀÛ¼Æ7052×Ö
[18:03:36]   Æ¬¶Î 3/17 +3521×Ö ¡ú ÀÛ¼Æ10573×Ö
[18:03:51]   Æ¬¶Î 4/17 +3521×Ö ¡ú ÀÛ¼Æ14094×Ö
[18:04:06]   Æ¬¶Î 5/17 +3562×Ö ¡ú ÀÛ¼Æ17656×Ö
[18:04:21]   Æ¬¶Î 6/17 +3566×Ö ¡ú ÀÛ¼Æ21222×Ö
[18:04:36]   Æ¬¶Î 7/17 +3545×Ö ¡ú ÀÛ¼Æ24767×Ö
[18:04:50]   Æ¬¶Î 8/17 +3527×Ö ¡ú ÀÛ¼Æ28294×Ö
[18:05:04]   Æ¬¶Î 9/17 +3538×Ö ¡ú ÀÛ¼Æ31832×Ö
[18:05:18]   Æ¬¶Î 10/17 +3512×Ö ¡ú ÀÛ¼Æ35344×Ö
[18:05:32]   Æ¬¶Î 11/17 +3554×Ö ¡ú ÀÛ¼Æ38898×Ö
[18:05:47]   Æ¬¶Î 12/17 +3559×Ö ¡ú ÀÛ¼Æ42457×Ö
[18:06:02]   Æ¬¶Î 13/17 +3510×Ö ¡ú ÀÛ¼Æ45967×Ö
[18:06:16]   Æ¬¶Î 14/17 +3512×Ö ¡ú ÀÛ¼Æ49479×Ö
[18:06:30]   Æ¬¶Î 15/17 +3510×Ö ¡ú ÀÛ¼Æ52989×Ö
[18:06:32]   ? ÒÑ±£´æ: wc5000(4981×Ö), wc10000(9973×Ö), wc20000(19982×Ö), wc30000(29943×Ö), wc40000(39930×Ö), wc50000(49968×Ö)  | ºÄÊ± 165.5min | Ô¤¼ÆÊ£Óà 5:43:08
[18:06:32] [56/140] START construction_en_spk2  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=2)
[18:06:45]   Æ¬¶Î 1/17 +2351×Ö ¡ú ÀÛ¼Æ2351×Ö
[18:06:58]   Æ¬¶Î 2/17 +2330×Ö ¡ú ÀÛ¼Æ4681×Ö
[18:07:10]   Æ¬¶Î 3/17 +2334×Ö ¡ú ÀÛ¼Æ7015×Ö
[18:07:22]   Æ¬¶Î 4/17 +2318×Ö ¡ú ÀÛ¼Æ9333×Ö
[18:07:35]   Æ¬¶Î 5/17 +2320×Ö ¡ú ÀÛ¼Æ11653×Ö
[18:07:48]   Æ¬¶Î 6/17 +2300×Ö ¡ú ÀÛ¼Æ13953×Ö
[18:08:01]   Æ¬¶Î 7/17 +2337×Ö ¡ú ÀÛ¼Æ16290×Ö
[18:08:13]   Æ¬¶Î 8/17 +2283×Ö ¡ú ÀÛ¼Æ18573×Ö
[18:08:26]   Æ¬¶Î 9/17 +2349×Ö ¡ú ÀÛ¼Æ20922×Ö
[18:08:38]   Æ¬¶Î 10/17 +2303×Ö ¡ú ÀÛ¼Æ23225×Ö
[18:08:52]   Æ¬¶Î 11/17 +2304×Ö ¡ú ÀÛ¼Æ25529×Ö
[18:09:04]   Æ¬¶Î 12/17 +2329×Ö ¡ú ÀÛ¼Æ27858×Ö
[18:09:17]   Æ¬¶Î 13/17 +2304×Ö ¡ú ÀÛ¼Æ30162×Ö
[18:09:30]   Æ¬¶Î 14/17 +2332×Ö ¡ú ÀÛ¼Æ32494×Ö
[18:09:42]   Æ¬¶Î 15/17 +2328×Ö ¡ú ÀÛ¼Æ34822×Ö
[18:09:55]   Æ¬¶Î 16/17 +2313×Ö ¡ú ÀÛ¼Æ37135×Ö
[18:10:08]   Æ¬¶Î 17/17 +2280×Ö ¡ú ÀÛ¼Æ39415×Ö
[18:10:21]   Æ¬¶Î 18/17 +2289×Ö ¡ú ÀÛ¼Æ41704×Ö
[18:10:33]   Æ¬¶Î 19/17 +2310×Ö ¡ú ÀÛ¼Æ44014×Ö
[18:10:47]   Æ¬¶Î 20/17 +2325×Ö ¡ú ÀÛ¼Æ46339×Ö
[18:10:53]   Æ¬¶Î 21 µÚ1´ÎÊ§°Ü: HTTPConnectionPool(host='127.0.0.1', port=9090): Max retries exceeded with url: http://127.0.0.1:8899/api/generate_text (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[18:11:10]   Æ¬¶Î 21/17 +2340×Ö ¡ú ÀÛ¼Æ48679×Ö
[18:11:21]   Æ¬¶Î 22/17 +2341×Ö ¡ú ÀÛ¼Æ51020×Ö
[18:11:23]   ? ÒÑ±£´æ: wc5000(4993×Ö), wc10000(9948×Ö), wc20000(19981×Ö), wc30000(29989×Ö), wc40000(39956×Ö), wc50000(49984×Ö)  | ºÄÊ± 170.4min | Ô¤¼ÆÊ£Óà 5:40:43
[18:11:23] [57/140] START construction_en_spk3  (ÐÐÒµ=½¨ÖþÓë¹¤³ÌÐÐÒµ, ÓïÑÔ=Ó¢Óï, Ëµ»°ÈË=3)
[18:11:33]   Æ¬¶Î 1/17 +1520×Ö ¡ú ÀÛ¼Æ1520×Ö
[18:11:45]   Æ¬¶Î 2/17 +1509×Ö ¡ú ÀÛ¼Æ3029×Ö
[18:11:58]   Æ¬¶Î 3/17 +1623×Ö ¡ú ÀÛ¼Æ4652×Ö
[18:12:09]   Æ¬¶Î 4/17 +1508×Ö ¡ú ÀÛ¼Æ6160×Ö
[18:12:20]   Æ¬¶Î 5/17 +1618×Ö ¡ú ÀÛ¼Æ7778×Ö
[18:12:33]   Æ¬¶Î 6/17 +1631×Ö ¡ú ÀÛ¼Æ9409×Ö
[18:12:44]   Æ¬¶Î 7/17 +1629×Ö ¡ú ÀÛ¼Æ11038×Ö
[18:12:56]   Æ¬¶Î 8/17 +1621×Ö ¡ú ÀÛ¼Æ12659×Ö
[18:13:07]   Æ¬¶Î 9/17 +1626×Ö ¡ú ÀÛ¼Æ14285×Ö
[18:13:19]   Æ¬¶Î 10/17 +1619×Ö ¡ú ÀÛ¼Æ15904×Ö
[18:13:31]   Æ¬¶Î 11/17 +1906×Ö ¡ú ÀÛ¼Æ17810×Ö
[18:13:42]   Æ¬¶Î 12/17 +1633×Ö ¡ú ÀÛ¼Æ19443×Ö
[18:13:54]   Æ¬¶Î 13/17 +1910×Ö ¡ú ÀÛ¼Æ21353×Ö
[18:14:06]   Æ¬¶Î 14/17 +1499×Ö ¡ú ÀÛ¼Æ22852×Ö
[18:14:17]   Æ¬¶Î 15/17 +1634×Ö ¡ú ÀÛ¼Æ24486×Ö
[18:14:28]   Æ¬¶Î 16/17 +1623×Ö ¡ú ÀÛ¼Æ26109×Ö
[18:14:40]   Æ¬¶Î 17/17 +1615×Ö ¡ú ÀÛ¼Æ27724×Ö
[18:14:51]   Æ¬¶Î 18/17 +1901×Ö ¡ú ÀÛ¼Æ29625×Ö
[18:15:03]   Æ¬¶Î 19/17 +1629×Ö ¡ú ÀÛ¼Æ31254×Ö
[18:15:14]   Æ¬¶Î 20/17 +1504×Ö ¡ú ÀÛ¼Æ32758×Ö
[18:15:25]   Æ¬¶Î 21/17 +1765×Ö ¡ú ÀÛ¼Æ34523×Ö
[18:15:36]   Æ¬¶Î 22/17 +1896×Ö ¡ú ÀÛ¼Æ36419×Ö
[18:15:48]   Æ¬¶Î 23/17 +1493×Ö ¡ú ÀÛ¼Æ37912×Ö
[18:16:00]   Æ¬¶Î 24/17 +1558×Ö ¡ú ÀÛ¼Æ39470×Ö
[18:16:12]   Æ¬¶Î 25/17 +1904×Ö ¡ú ÀÛ¼Æ41374×Ö
[18:16:23]   Æ¬¶Î 26/17 +1493×Ö ¡ú ÀÛ¼Æ42867×Ö
[18:16:34]   Æ¬¶Î 27/17 +1491×Ö ¡ú ÀÛ¼Æ44358×Ö
[18:16:46]   Æ¬¶Î 28/17 +1625×Ö ¡ú ÀÛ¼Æ45983×Ö
[18:16:57]   Æ¬¶Î 29/17 +1807×Ö ¡ú ÀÛ¼Æ47790×Ö
